  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

6:58:55 PM Synthesizing backend...
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:59:00 PM ✔ Backend synthesized in 4.94 seconds
6:59:00 PM Running type checks...
6:59:07 PM ✔ Type checks completed in 7.61 seconds
6:59:07 PM Building and publishing assets...
6:59:29 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:00:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  16 | 7:00:42 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/FunctionDirectiveStack.NestedStack/FunctionDirectiveStack.NestedStackResource (amplifyDataFunctionDirectiveStackNestedStackFunctionDirectiveStackNestedStackResource1246A302)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  16 | 7:00:43 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  17 | 7:00:47 PM | CREATE_COMPLETE | AWS::IAM::Policy | data/get-webhook-history-lambda/ServiceRole/DefaultPolicy (getwebhookhistorylambdaServiceRoleDefaultPolicyC4670763)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  18 | 7:00:47 PM | UPDATE_COMPLETE | AWS::IAM::Policy | data/GraphqlAccessPolicy1 (GraphqlAccessPolicy11EF5618C)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  18 | 7:00:50 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource/ServiceRole (FnGetWebhookHistoryLambdaDataSourceServiceRoleB71601FA)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  18 | 7:00:50 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/FunctionDirectiveStack/QueryGetWebhookHistoryAuthFN/QueryGetWebhookHistoryAuthFN.AppSyncFunction (QueryGetWebhookHistoryAuthFNQueryGetWebhookHistoryAuthFNAppSyncFunctionBD40AB0F)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  18 | 7:00:51 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/FunctionDirectiveStack/QueryGetWebhookHistoryAuthFN/QueryGetWebhookHistoryAuthFN.AppSyncFunction (QueryGetWebhookHistoryAuthFNQueryGetWebhookHistoryAuthFNAppSyncFunctionBD40AB0F) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  19 | 7:00:53 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/FunctionDirectiveStack/QueryGetWebhookHistoryAuthFN/QueryGetWebhookHistoryAuthFN.AppSyncFunction (QueryGetWebhookHistoryAuthFNQueryGetWebhookHistoryAuthFNAppSyncFunctionBD40AB0F)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  19 | 7:00:55 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource/ServiceRole (FnGetWebhookHistoryLambdaDataSourceServiceRoleB71601FA) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  20 | 7:01:18 PM | UPDATE_COMPLETE | Custom::AmplifyDynamoDBTable | data/amplifyData/WebhookEvent/WebhookEventTable/Default/Default (WebhookEventTable)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  21 | 7:01:18 PM | UPDATE_COMPLETE | Custom::AmplifyDynamoDBTable | data/amplifyData/SlackEvent/SlackEventTable/Default/Default (SlackEventTable)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  21 | 7:01:21 PM | UPDATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/MutationCreateWebhookEventDataResolverFn/MutationCreateWebhookEventDataResolverFn.AppSyncFunction (MutationCreateWebhookEventDataResolverFnMutationCreateWebhookEventDataResolverFnAppSyncFunction76116383)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  22 | 7:01:22 PM | CREATE_COMPLETE | AWS::IAM::Role | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource/ServiceRole (FnGetWebhookHistoryLambdaDataSourceServiceRoleB71601FA)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  22 | 7:01:23 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource/ServiceRole/DefaultPolicy (FnGetWebhookHistoryLambdaDataSourceServiceRoleDefaultPolicy651FDB68)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  22 | 7:01:23 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QueryListWebhookEventsByEventTypeDataResolverFn/QueryListWebhookEventsByEventTypeDataResolverFn.AppSyncFunction (QueryListWebhookEventsByEventTypeDataResolverFnQueryListWebhookEventsByEventTypeDataResolverFnAppSyncFunction371D6D5E)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  23 | 7:01:24 PM | UPDATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/MutationCreateWebhookEventDataResolverFn/MutationCreateWebhookEventDataResolverFn.AppSyncFunction (MutationCreateWebhookEventDataResolverFnMutationCreateWebhookEventDataResolverFnAppSyncFunction76116383)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  23 | 7:01:24 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource (FnGetWebhookHistoryLambdaDataSource)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  23 | 7:01:24 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource/ServiceRole/DefaultPolicy (FnGetWebhookHistoryLambdaDataSourceServiceRoleDefaultPolicy651FDB68) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  23 | 7:01:24 PM | UPDATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/MutationCreateSlackEventDataResolverFn/MutationCreateSlackEventDataResolverFn.AppSyncFunction (MutationCreateSlackEventDataResolverFnMutationCreateSlackEventDataResolverFnAppSyncFunction6A7964DB)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  23 | 7:01:24 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QueryListSlackEventsByEventTypeDataResolverFn/QueryListSlackEventsByEventTypeDataResolverFn.AppSyncFunction (QueryListSlackEventsByEventTypeDataResolverFnQueryListSlackEventsByEventTypeDataResolverFnAppSyncFunction875BDAF0)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  23 | 7:01:25 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QueryListWebhookEventsByEventTypeDataResolverFn/QueryListWebhookEventsByEventTypeDataResolverFn.AppSyncFunction (QueryListWebhookEventsByEventTypeDataResolverFnQueryListWebhookEventsByEventTypeDataResolverFnAppSyncFunction371D6D5E) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  23 | 7:01:25 PM | CREATE_IN_PROGRESS | AWS::AppSync::DataSource | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource (FnGetWebhookHistoryLambdaDataSource) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  23 | 7:01:25 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QueryListSlackEventsByEventTypeDataResolverFn/QueryListSlackEventsByEventTypeDataResolverFn.AppSyncFunction (QueryListSlackEventsByEventTypeDataResolverFnQueryListSlackEventsByEventTypeDataResolverFnAppSyncFunction875BDAF0) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  24 | 7:01:26 PM | CREATE_COMPLETE | AWS::AppSync::DataSource | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource (FnGetWebhookHistoryLambdaDataSource)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  25 | 7:01:27 PM | UPDATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/MutationCreateSlackEventDataResolverFn/MutationCreateSlackEventDataResolverFn.AppSyncFunction (MutationCreateSlackEventDataResolverFnMutationCreateSlackEventDataResolverFnAppSyncFunction6A7964DB)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  26 | 7:01:27 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QueryListWebhookEventsByEventTypeDataResolverFn/QueryListWebhookEventsByEventTypeDataResolverFn.AppSyncFunction (QueryListWebhookEventsByEventTypeDataResolverFnQueryListWebhookEventsByEventTypeDataResolverFnAppSyncFunction371D6D5E)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  26 | 7:01:28 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/FunctionDirectiveStack/InvokeFnGetWebhookHistoryLambdaDataSource/InvokeFnGetWebhookHistoryLambdaDataSource.AppSyncFunction (InvokeFnGetWebhookHistoryLambdaDataSourceInvokeFnGetWebhookHistoryLambdaDataSourceAppSyncFunction62FA7339)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  27 | 7:01:29 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QueryListSlackEventsByEventTypeDataResolverFn/QueryListSlackEventsByEventTypeDataResolverFn.AppSyncFunction (QueryListSlackEventsByEventTypeDataResolverFnQueryListSlackEventsByEventTypeDataResolverFnAppSyncFunction875BDAF0)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  27 | 7:01:29 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/FunctionDirectiveStack/InvokeFnGetWebhookHistoryLambdaDataSource/InvokeFnGetWebhookHistoryLambdaDataSource.AppSyncFunction (InvokeFnGetWebhookHistoryLambdaDataSourceInvokeFnGetWebhookHistoryLambdaDataSourceAppSyncFunction62FA7339) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  27 | 7:01:29 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/WebhookEvent/queryListWebhookEventsByEventTypeResolver (QuerylistWebhookEventsByEventTypeResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  27 | 7:01:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/WebhookEvent/queryListWebhookEventsByEventTypeResolver (QuerylistWebhookEventsByEventTypeResolver) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  28 | 7:01:31 PM | UPDATE_COMPLETE | Custom::AmplifyDynamoDBTable | data/amplifyData/ChannelMapping/ChannelMappingTable/Default/Default (ChannelMappingTable)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  29 | 7:01:32 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/FunctionDirectiveStack/InvokeFnGetWebhookHistoryLambdaDataSource/InvokeFnGetWebhookHistoryLambdaDataSource.AppSyncFunction (InvokeFnGetWebhookHistoryLambdaDataSourceInvokeFnGetWebhookHistoryLambdaDataSourceAppSyncFunction62FA7339)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  30 | 7:01:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/WebhookEvent/queryListWebhookEventsByEventTypeResolver (QuerylistWebhookEventsByEventTypeResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  30 | 7:01:34 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/FunctionDirectiveStack/queryGetWebhookHistoryResolver (QuerygetWebhookHistoryResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  31 | 7:01:35 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  31 | 7:01:35 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/FunctionDirectiveStack/queryGetWebhookHistoryResolver (QuerygetWebhookHistoryResolver) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  31 | 7:01:36 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/SlackEvent/queryListSlackEventsByEventTypeResolver (QuerylistSlackEventsByEventTypeResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  31 | 7:01:36 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QueryListMappingsBySlackChannelDataResolverFn/QueryListMappingsBySlackChannelDataResolverFn.AppSyncFunction (QueryListMappingsBySlackChannelDataResolverFnQueryListMappingsBySlackChannelDataResolverFnAppSyncFunction07B2C4E0)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  31 | 7:01:37 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/SlackEvent/queryListSlackEventsByEventTypeResolver (QuerylistSlackEventsByEventTypeResolver) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  31 | 7:01:37 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QueryListMappingsBySlackChannelDataResolverFn/QueryListMappingsBySlackChannelDataResolverFn.AppSyncFunction (QueryListMappingsBySlackChannelDataResolverFnQueryListMappingsBySlackChannelDataResolverFnAppSyncFunction07B2C4E0) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  31 | 7:01:38 PM | UPDATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/MutationCreateChannelMappingDataResolverFn/MutationCreateChannelMappingDataResolverFn.AppSyncFunction (MutationCreateChannelMappingDataResolverFnMutationCreateChannelMappingDataResolverFnAppSyncFunctionC6F1E28D)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  32 | 7:01:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QueryListMappingsBySlackChannelDataResolverFn/QueryListMappingsBySlackChannelDataResolverFn.AppSyncFunction (QueryListMappingsBySlackChannelDataResolverFnQueryListMappingsBySlackChannelDataResolverFnAppSyncFunction07B2C4E0)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  33 | 7:01:39 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/FunctionDirectiveStack/queryGetWebhookHistoryResolver (QuerygetWebhookHistoryResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  34 | 7:01:40 PM | CREATE_COMPLETE | AWS::IAM::Policy | data/amplifyData/FunctionDirectiveStack/FnGetWebhookHistoryLambdaDataSource/ServiceRole/DefaultPolicy (FnGetWebhookHistoryLambdaDataSourceServiceRoleDefaultPolicy651FDB68)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  35 | 7:01:40 PM | UPDATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/MutationCreateChannelMappingDataResolverFn/MutationCreateChannelMappingDataResolverFn.AppSyncFunction (MutationCreateChannelMappingDataResolverFnMutationCreateChannelMappingDataResolverFnAppSyncFunctionC6F1E28D)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  36 | 7:01:41 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/SlackEvent/queryListSlackEventsByEventTypeResolver (QuerylistSlackEventsByEventTypeResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  37 | 7:01:41 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  38 | 7:01:43 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  38 | 7:01:44 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/ChannelMapping/queryListMappingsBySlackChannelResolver (QuerylistMappingsBySlackChannelResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  38 | 7:01:45 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/ChannelMapping/queryListMappingsBySlackChannelResolver (QuerylistMappingsBySlackChannelResolver) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  39 | 7:01:44 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/FunctionDirectiveStack.NestedStack/FunctionDirectiveStack.NestedStackResource (amplifyDataFunctionDirectiveStackNestedStackFunctionDirectiveStackNestedStackResource1246A302)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  40 | 7:01:45 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/SlackEvent.NestedStack/SlackEvent.NestedStackResource (amplifyDataSlackEventNestedStackSlackEventNestedStackResource9E43F66F)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  41 | 7:01:45 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/WebhookEvent.NestedStack/WebhookEvent.NestedStackResource (amplifyDataWebhookEventNestedStackWebhookEventNestedStackResource7E5528E4)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  42 | 7:01:50 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/ChannelMapping/queryListMappingsBySlackChannelResolver (QuerylistMappingsBySlackChannelResolver)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  43 | 7:01:52 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  44 | 7:02:01 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/ChannelMapping.NestedStack/ChannelMapping.NestedStackResource (amplifyDataChannelMappingNestedStackChannelMappingNestedStackResource32C09480)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  45 | 7:02:04 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q
amplify-chilltask-ricardo-sandbox-a52aee10ca |  46 | 7:02:21 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
amplify-chilltask-ricardo-sandbox-a52aee10ca |  47 | 7:02:22 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  48 | 7:02:26 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  49 | 7:02:27 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW |  50 | 7:02:27 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataFunctionDirectiveStackNestedSta-L3LNQTN64EWW
